DateTime,Bank1.B1,Bank1.B2,Bank1.B3,Bank1.B4,Bank1.B5,Bank1.B6,Bank1.B7,Bank1.B8,Bank1.B9,Bank1.B10,Bank1.B11,Bank1.B12,Bank1.B13,Bank1.B14,Bank1.B15,Bank1.B16,Bank1.B17,Bank1.B18,Bank1.B19,Temperature,Current
2024-07-15 01:02:57,6.671,6.795,7.035,7.361,7.626,6.803,6.726,7.862,6.506,6.635,6.374,6.107,6.289,6.602,6.553,7.625,6.737,7.829,6.28,39.8,7.75
2024-07-15 01:03:02,7.342,6.796,7.101,6.054,6.944,6.014,6.162,7.238,6.995,6.218,7.106,7.335,6.812,6.074,7.328,7.782,7.386,7.216,6.664,35.6,7.1
2024-07-15 01:03:07,6.712,6.656,7.698,7.734,7.569,6.003,7.309,7.806,7.228,7.543,7.793,6.501,6.543,6.192,7.328,6.261,6.582,7.516,6.403,35.7,6.68
2024-07-15 01:03:12,6.914,6.894,7.848,7.622,7.491,7.48,6.44,6.274,6.33,6.172,6.281,6.466,7.716,7.193,7.293,7.428,6.548,6.893,7.236,36.1,7.15
2024-07-15 01:03:17,6.715,6.825,7.437,7.588,6.9,7.706,7.867,6.895,6.612,6.468,6.237,6.021,6.894,6.44,6.449,6.672,7.838,7.522,6.997,37.8,8.02
2024-07-15 01:03:22,6.578,7.646,6.387,7.64,6.703,7.264,7.591,6.702,6.358,7.519,7.357,6.892,6.653,7.979,6.747,6.926,7.956,7.33,7.912,35.7,6.67
2024-07-15 01:03:27,6.207,7.114,6.413,6.331,7.954,6.169,7.799,7.298,6.627,7.759,6.683,7.498,6.304,6.551,7.545,6.839,7.157,6.324,6.893,38.8,5.62
2024-07-15 01:03:32,6.285,7.022,7.119,6.15,6.183,7.081,7.516,6.707,6.652,7.928,7.252,7.272,6.222,6.539,6.231,6.865,6.789,6.972,7.33,39.0,6.07
2024-07-15 01:03:37,6.547,6.386,6.974,6.208,6.187,6.828,7.649,6.059,6.255,6.332,7.03,7.64,7.161,7.735,6.295,7.783,7.818,6.032,7.112,39.0,9.8
2024-07-15 01:03:42,6.291,7.342,6.468,6.219,6.71,7.261,6.258,6.955,6.866,6.192,6.961,7.157,6.477,7.214,7.825,6.144,6.108,7.478,7.267,35.2,7.24
2024-07-15 01:03:47,6.294,7.972,7.404,6.315,6.326,6.947,6.493,6.91,6.767,7.774,7.664,6.115,7.894,6.695,7.367,7.47,6.862,7.792,7.373,36.8,8.52
2024-07-15 01:03:52,7.352,7.185,7.23,6.41,7.872,7.41,7.695,7.897,6.517,6.007,7.282,6.441,7.617,7.239,7.574,7.64,6.326,7.18,7.649,36.6,8.63
2024-07-15 01:03:57,7.387,7.265,6.192,7.302,7.224,6.622,6.08,6.005,7.132,7.166,7.718,7.313,7.254,7.38,6.158,7.537,7.481,7.285,7.633,35.0,5.24
2024-07-15 01:04:02,6.215,7.343,7.338,6.143,7.501,7.409,7.728,7.861,6.636,7.66,6.448,7.185,6.664,6.382,7.868,6.677,6.286,6.72,6.735,38.4,9.76
2024-07-15 01:04:07,6.591,7.528,7.169,6.249,6.883,7.241,6.924,6.333,7.722,6.429,6.322,7.389,6.178,6.867,6.934,6.264,7.695,7.824,6.299,38.2,7.2
2024-07-15 01:04:12,6.932,7.298,6.961,7.126,7.888,7.232,6.222,6.841,6.721,6.056,6.285,6.28,6.544,7.824,7.633,6.411,6.294,6.483,6.307,37.2,7.18
2024-07-15 01:04:17,7.712,7.252,6.021,7.187,7.48,7.812,6.083,7.872,7.041,7.491,6.04,6.51,7.47,7.809,6.487,7.68,7.413,7.481,6.237,36.9,7.11
2024-07-15 01:04:22,6.087,7.787,6.407,6.409,7.303,6.446,7.679,7.095,7.259,7.68,7.138,7.001,7.648,6.944,6.985,6.559,7.995,6.367,6.325,36.4,6.71
2024-07-15 01:04:27,7.879,7.423,6.325,6.801,6.664,7.997,7.456,7.314,7.705,7.895,6.3,7.473,7.435,7.397,6.77,6.216,7.458,7.921,7.86,38.4,6.29
2024-07-15 01:04:32,6.877,6.983,6.138,6.036,6.129,7.696,7.11,6.283,6.121,6.388,7.656,6.105,7.451,6.548,7.341,7.957,7.802,6.043,6.356,38.8,6.05
2024-07-15 01:04:37,6.569,6.251,7.772,6.374,6.009,6.824,6.499,7.657,7.013,7.841,7.153,6.849,6.059,6.606,6.527,7.667,6.534,6.461,6.136,39.4,8.99
2024-07-15 01:04:42,7.761,7.48,6.816,6.213,6.812,7.989,7.796,6.186,7.977,7.594,6.197,7.623,7.435,7.609,7.394,7.162,6.604,6.172,7.16,39.2,8.94
2024-07-15 01:04:47,6.886,7.619,6.078,6.82,6.931,6.928,7.384,7.05,7.851,6.462,6.703,6.059,6.714,7.174,6.576,7.769,7.779,7.585,6.252,35.7,9.38
2024-07-15 01:04:52,7.026,6.13,7.834,7.942,6.436,7.934,6.336,7.092,7.885,6.711,7.394,6.665,7.499,6.642,7.764,6.023,6.012,6.096,7.319,35.6,8.27
2024-07-15 01:04:57,7.046,6.385,7.798,6.364,7.565,7.606,6.174,6.496,7.884,6.176,7.149,7.606,7.528,6.424,7.977,6.991,7.508,6.498,6.659,37.9,7.91
2024-07-15 01:05:02,7.881,7.742,6.402,7.965,6.763,6.032,7.546,6.722,7.206,6.967,7.074,6.065,7.573,6.048,7.156,7.821,6.86,6.116,7.859,37.4,6.06
2024-07-15 01:05:07,7.957,6.755,7.502,6.572,6.657,6.857,6.44,7.858,6.179,6.155,7.082,7.753,7.038,6.72,7.076,7.75,7.844,6.53,7.919,37.5,6.58
2024-07-15 01:05:12,6.326,6.786,7.207,6.3,7.606,7.238,6.624,6.454,7.206,6.437,7.388,6.793,6.581,6.399,6.362,7.404,7.543,7.913,7.748,36.6,5.94
2024-07-15 01:05:17,7.599,6.716,7.156,6.682,6.394,7.13,6.482,7.815,7.77,6.222,7.353,7.249,7.532,6.344,7.233,6.65,7.623,7.126,7.816,39.8,6.26
2024-07-15 01:05:23,6.731,7.449,7.843,7.512,6.516,6.047,7.748,7.321,6.917,7.822,7.079,6.53,7.29,6.859,6.023,6.412,7.783,6.162,7.11,37.5,5.09
2024-07-15 01:05:28,6.593,7.781,7.866,6.801,6.277,7.171,7.637,6.108,7.94,6.114,6.377,6.729,6.022,7.768,6.957,7.477,6.561,6.536,6.499,38.8,7.8
2024-07-15 01:05:33,7.703,6.433,7.064,7.3,6.558,6.883,7.59,7.241,7.776,7.343,7.768,7.856,6.626,6.817,6.1,7.018,6.001,7.864,7.86,39.3,7.51
2024-07-15 01:05:38,6.339,7.384,7.881,7.094,7.417,7.071,6.998,6.472,6.256,6.213,7.706,6.158,6.793,7.355,7.474,7.088,7.949,6.215,7.58,37.9,6.85
2024-07-15 01:05:43,6.714,7.718,7.183,6.796,7.648,6.217,6.724,6.357,7.698,7.757,6.662,7.959,7.19,7.158,6.99,7.302,7.051,7.365,6.915,35.9,5.69
2024-07-15 01:05:48,7.8,7.767,7.884,7.454,6.962,6.634,7.295,6.745,6.464,7.923,7.444,7.314,7.113,7.668,7.261,7.352,7.473,6.066,7.826,38.6,9.72
2024-07-15 01:05:53,6.178,7.109,7.374,7.177,6.367,7.434,7.253,7.394,7.271,6.809,6.706,7.159,7.756,6.655,6.507,7.669,6.96,6.052,6.201,38.0,8.84
